SOUTH
      Source |       SS       df       MS              Number of obs =     216
-------------+------------------------------           F( 72,   144) =   53.58
       Model |  9495593.65    72  131883.245           Prob > F      =  0.0000
    Residual |  354464.347   144  2461.55796           R-squared     =  0.9640
-------------+------------------------------           Adj R-squared =  0.9460
       Total |     9850058   216  45602.1204           Root MSE      =  49.614

------------------------------------------------------------------------------
       score |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         x92 |   162.7702   22.27899     7.31   0.000     118.7341    206.8063
        x327 |    97.2079   22.62864     4.30   0.000     52.48069    141.9351
        x647 |    34.3396   22.27086     1.54   0.125    -9.680429    78.35962
        x772 |    35.4445    22.0831     1.61   0.111    -8.204402     79.0934
       x1369 |    133.539    22.3039     5.99   0.000     89.45364    177.6243
       x2845 |   81.26543   22.65255     3.59   0.000     36.49096    126.0399
       x2901 |   58.24964    22.1599     2.63   0.010     14.44894    102.0503
       x2927 |   99.29473    22.5218     4.41   0.000     54.77871    143.8108
       x3162 |   173.5344   22.87482     7.59   0.000     128.3206    218.7482
       x3486 |   150.3008   22.22428     6.76   0.000     106.3728    194.2287
       x3527 |   78.31615   22.11155     3.54   0.001     34.61102    122.0213
       x3708 |   124.6811   22.70004     5.49   0.000      79.8128    169.5495
       x3781 |   117.2137   21.98866     5.33   0.000     73.75141    160.6759
       x3802 |   68.22762   22.41936     3.04   0.003     23.91408    112.5412
       x3846 |   71.87799   22.41724     3.21   0.002     27.56863    116.1873
       x3864 |   123.5889    22.7505     5.43   0.000      78.6208     168.557
       x3888 |   81.47767    22.6262     3.60   0.000     36.75529    126.2001
       x4002 |     86.006   22.46688     3.83   0.000     41.59852    130.4135
       x4076 |   144.0684   22.38713     6.44   0.000     99.81857    188.3183
       x4155 |   69.86269   22.20007     3.15   0.002     25.98258    113.7428
       x4250 |   202.3785   22.90505     8.84   0.000     157.1049    247.6521
       x4378 |   126.8938   22.08483     5.75   0.000     83.24149    170.5461
       x4631 |   91.32019    22.2611     4.10   0.000     47.31945    135.3209
       x4707 |    53.3571   22.76257     2.34   0.020     8.365177    98.34902
       x4745 |   118.2066    22.8723     5.17   0.000     72.99776    163.4154
       x4847 |   143.1914   22.51685     6.36   0.000     98.68515    187.6977
       x4885 |   69.23206   22.57782     3.07   0.003      24.6053    113.8588
       x4897 |   99.07682   22.54746     4.39   0.000     54.51006    143.6436
       x4997 |   154.1904   22.83978     6.75   0.000     109.0459    199.3349
       x5064 |   147.0109   22.96304     6.40   0.000     101.6227    192.3991
       x5096 |   171.4799   22.90943     7.49   0.000     126.1977    216.7621
       x5100 |   95.88005   22.51039     4.26   0.000     51.38658    140.3735
       x5120 |   69.29737   22.92359     3.02   0.003     23.98718    114.6076
